dataset,10,20,30,40,50,60,70,80,90,100
SIR01_sl1000_mr15_nv20_10,0.647,0.733,0.733,0.769,0.769,0.769,0.818,0.818,0.818,0.889
SIR01_sl1000_mr15_nv20_11,0.855,0.855,0.855,0.855,0.847,0.893,0.893,0.893,0.893,0.893
SIR01_sl1000_mr15_nv20_12,0.444,0.5,0.6,0.643,0.75,0.75,0.75,0.75,0.889,0.889
SIR01_sl1000_mr15_nv20_13,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833
SIR01_sl1000_mr15_nv20_14,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
SIR01_sl1000_mr15_nv20_15,0.238,0.294,0.357,0.357,0.455,0.455,0.455,0.455,0.5,0.5
SIR01_sl1000_mr15_nv20_16,0.8,0.833,0.864,0.905,0.9,0.947,0.947,0.947,0.947,0.947
SIR01_sl1000_mr15_nv20_17,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714
SIR01_sl1000_mr15_nv20_18,0.848,0.875,0.933,0.933,0.933,0.933,0.933,0.933,0.963,0.963
SIR01_sl1000_mr15_nv20_19,0.701,0.746,0.843,0.891,0.891,0.891,0.891,0.911,0.911,0.911
SIR01_sl1000_mr15_nv20_2,0.429,0.429,0.429,0.5,0.5,0.5,0.833,0.833,0.833,0.833
SIR01_sl1000_mr15_nv20_20,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857
SIR01_sl1000_mr15_nv20_3,0.417,0.714,0.8,0.8,0.8,0.8,1.0,1.0,1.0,1.0
SIR01_sl1000_mr15_nv20_4,0.596,0.63,0.68,0.718,0.785,0.836,0.833,0.845,0.875,0.875
SIR01_sl1000_mr15_nv20_5,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
SIR01_sl1000_mr15_nv20_6,0.778,0.778,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
SIR01_sl1000_mr15_nv20_7,0.75,0.75,0.75,0.767,0.786,0.917,0.917,0.917,0.917,0.957
SIR01_sl1000_mr15_nv20_8,0.642,0.792,0.8,0.812,0.864,0.881,0.902,0.902,0.897,0.897
SIR01_sl1000_mr15_nv20_9,0.632,0.724,0.769,0.8,0.87,0.909,0.909,0.909,0.909,0.947
SIR01_sl1000_mr15_nv5_1,0.479,0.55,0.618,0.72,0.739,0.739,0.773,0.789,0.789,0.789
SIR01_sl1000_mr15_nv5_10,0.625,0.769,0.909,0.909,0.909,0.909,1.0,1.0,1.0,1.0
SIR01_sl1000_mr15_nv5_11,0.545,0.545,0.667,0.667,0.667,0.667,0.667,0.714,0.714,0.714
SIR01_sl1000_mr15_nv5_12,0.412,0.452,0.429,0.44,0.5,0.556,0.529,0.529,0.529,0.529
SIR01_sl1000_mr15_nv5_13,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812
SIR01_sl1000_mr15_nv5_14,0.543,0.6,0.607,0.667,0.727,0.75,0.765,0.857,0.857,0.857
SIR01_sl1000_mr15_nv5_15,0.692,0.686,0.723,0.75,0.75,0.75,0.786,0.786,0.8,0.8
SIR01_sl1000_mr15_nv5_16,0.4,0.4,0.4,0.4,0.444,0.5,0.5,0.5,0.5,0.5
SIR01_sl1000_mr15_nv5_17,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
SIR01_sl1000_mr15_nv5_18,0.643,0.75,0.7,0.667,0.667,0.667,1.0,1.0,1.0,1.0
SIR01_sl1000_mr15_nv5_19,0.517,0.556,0.636,0.636,0.65,0.632,0.632,0.733,0.733,0.733
SIR01_sl1000_mr15_nv5_2,0.52,0.565,0.558,0.585,0.645,0.69,0.704,0.75,0.75,0.75
SIR01_sl1000_mr15_nv5_20,0.571,0.714,0.833,0.833,0.867,0.867,0.846,0.846,0.909,0.909
SIR01_sl1000_mr15_nv5_3,0.294,0.333,0.364,0.364,0.444,0.5,0.429,0.429,0.4,0.4
SIR01_sl1000_mr15_nv5_4,0.286,0.351,0.419,0.571,0.571,0.55,0.588,0.714,0.714,0.667
SIR01_sl1000_mr15_nv5_5,0.643,0.545,0.545,0.545,0.545,0.545,0.545,0.545,0.75,0.75
SIR01_sl1000_mr15_nv5_6,0.409,0.459,0.6,0.65,0.684,0.667,0.667,0.857,0.917,0.917
SIR01_sl1000_mr15_nv5_7,0.35,0.286,0.364,0.5,1.0,1.0,1.0,1.0,1.0,1.0
SIR01_sl1000_mr15_nv5_8,0.273,0.273,0.333,0.375,0.375,0.375,0.429,0.6,0.6,0.6
SIR01_sl1000_mr15_nv5_9,0.326,0.453,0.644,0.659,0.73,0.73,0.75,0.794,0.794,0.839
SIR01_sl1000_mr3_nv10_1,0.634,0.684,0.686,0.719,0.767,0.815,0.815,0.88,0.875,0.875
SIR01_sl1000_mr3_nv10_10,0.692,0.692,0.889,0.889,0.875,0.875,1.0,1.0,1.0,1.0
SIR01_sl1000_mr3_nv10_11,0.448,0.544,0.689,0.714,0.816,0.864,0.864,0.949,0.947,0.947
SIR01_sl1000_mr3_nv10_12,0.556,0.61,0.641,0.774,0.8,0.8,0.828,0.828,0.828,0.828
SIR01_sl1000_mr3_nv10_13,0.492,0.592,0.634,0.697,0.742,0.759,0.786,0.778,0.913,0.913
SIR01_sl1000_mr3_nv10_14,0.694,0.735,0.767,0.852,0.885,0.885,0.885,0.88,0.88,0.88
SIR01_sl1000_mr3_nv10_15,0.462,0.462,0.462,0.462,0.556,0.8,0.8,0.8,0.8,0.8
SIR01_sl1000_mr3_nv10_16,0.6,0.619,0.735,0.8,0.857,0.857,0.923,0.923,0.92,0.92
SIR01_sl1000_mr3_nv10_17,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
SIR01_sl1000_mr3_nv10_18,0.576,0.655,0.655,0.792,0.818,0.818,0.947,0.947,0.941,0.941
SIR01_sl1000_mr3_nv10_19,0.267,0.357,0.455,0.483,0.5,0.619,0.923,0.923,0.917,0.917
SIR01_sl1000_mr3_nv10_2,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778
SIR01_sl1000_mr3_nv10_20,0.643,0.643,0.692,0.692,0.667,0.727,0.727,0.727,0.7,0.7
SIR01_sl1000_mr3_nv10_3,0.625,0.625,0.652,0.7,0.7,0.737,0.824,0.812,0.812,0.812
SIR01_sl1000_mr3_nv10_4,0.917,0.917,0.917,0.917,0.917,0.917,0.917,0.917,0.917,0.917
SIR01_sl1000_mr3_nv10_5,0.688,0.71,0.733,0.733,0.75,0.8,0.8,0.8,0.8,0.783
SIR01_sl1000_mr3_nv10_6,0.465,0.569,0.61,0.614,0.654,0.75,0.762,0.775,0.806,0.806
SIR01_sl1000_mr3_nv10_7,0.5,0.567,0.654,0.739,0.75,0.75,0.789,0.778,0.812,0.812
SIR01_sl1000_mr3_nv10_8,0.533,0.636,0.6,0.6,0.6,0.6,0.667,0.667,1.0,1.0
SIR01_sl1000_mr3_nv10_9,0.462,0.526,0.667,0.76,0.826,0.85,0.889,0.938,1.0,1.0
SIR01_sl250_mr15_nv10_1,0.591,0.591,0.591,0.619,0.619,0.619,0.65,0.65,0.65,0.65
SIR01_sl250_mr15_nv10_10,0.446,0.563,0.594,0.661,0.679,0.673,0.694,0.723,0.733,0.733
SIR01_sl250_mr15_nv10_11,0.333,0.375,0.414,0.522,0.545,0.545,0.545,0.6,0.6,0.6
SIR01_sl250_mr15_nv10_12,0.405,0.455,0.5,0.52,0.571,0.579,0.579,0.579,0.579,0.579
SIR01_sl250_mr15_nv10_13,0.345,0.304,0.35,0.375,0.375,0.5,0.545,0.545,0.6,0.6
SIR01_sl250_mr15_nv10_14,0.444,0.444,0.444,0.444,0.444,0.444,0.444,0.471,0.471,0.471
SIR01_sl250_mr15_nv10_15,0.2,0.312,0.375,0.375,0.375,0.4,0.4,0.5,0.5,0.5
SIR01_sl250_mr15_nv10_16,0.607,0.607,0.63,0.68,0.68,0.68,0.696,0.682,0.682,0.682
SIR01_sl250_mr15_nv10_17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SIR01_sl250_mr15_nv10_18,0.452,0.483,0.5,0.481,0.48,0.48,0.522,0.522,0.545,0.579
SIR01_sl250_mr15_nv10_19,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
SIR01_sl250_mr15_nv10_2,0.462,0.462,0.462,0.545,0.545,0.545,0.667,0.667,0.667,0.667
SIR01_sl250_mr15_nv10_20,0.4,0.4,0.444,0.5,0.5,0.5,0.5,0.429,0.429,0.429
SIR01_sl250_mr15_nv10_3,0.37,0.435,0.429,0.5,0.5,0.5,0.571,0.571,0.727,0.727
SIR01_sl250_mr15_nv10_4,0.533,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.545,0.545
SIR01_sl250_mr15_nv10_5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
SIR01_sl250_mr15_nv10_6,0.362,0.369,0.373,0.346,0.378,0.39,0.432,0.417,0.438,0.438
SIR01_sl250_mr15_nv10_7,0.447,0.476,0.5,0.556,0.641,0.658,0.727,0.727,0.8,0.8
SIR01_sl250_mr15_nv10_8,0.583,0.6,0.556,0.556,0.556,0.556,0.625,0.625,0.714,0.714
SIR01_sl250_mr15_nv10_9,0.241,0.333,0.462,0.545,0.5,0.5,0.5,0.571,0.571,0.571
SIR01_sl500_mr15_nv10_1,0.364,0.375,0.4,0.5,0.5,0.667,0.667,0.667,1.0,1.0
SIR01_sl500_mr15_nv10_10,0.6,0.6,0.6,0.6,0.538,0.636,0.636,0.636,0.636,0.636
SIR01_sl500_mr15_nv10_11,0.556,0.636,0.65,0.722,0.722,0.722,0.688,0.769,0.889,0.889
SIR01_sl500_mr15_nv10_12,0.5,0.455,0.556,0.5,0.5,0.5,0.667,0.6,0.6,0.6
SIR01_sl500_mr15_nv10_13,0.6,0.6,0.556,0.5,0.5,0.5,0.667,0.6,0.6,0.6
SIR01_sl500_mr15_nv10_14,0.561,0.551,0.545,0.6,0.629,0.688,0.677,0.778,0.778,0.778
SIR01_sl500_mr15_nv10_15,0.588,0.588,0.625,0.625,0.625,0.625,0.625,0.667,0.667,0.667
SIR01_sl500_mr15_nv10_16,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
SIR01_sl500_mr15_nv10_17,0.714,0.714,0.714,0.714,0.769,0.75,0.75,0.75,0.75,0.75
SIR01_sl500_mr15_nv10_18,0.548,0.552,0.571,0.6,0.625,0.652,0.636,0.667,0.722,0.765
SIR01_sl500_mr15_nv10_19,0.59,0.676,0.676,0.742,0.786,0.8,0.792,0.792,0.857,0.842
SIR01_sl500_mr15_nv10_2,0.517,0.536,0.538,0.636,0.667,0.7,0.706,0.706,0.706,0.706
SIR01_sl500_mr15_nv10_20,0.677,0.75,0.75,0.8,0.826,0.826,0.818,0.818,0.857,0.857
SIR01_sl500_mr15_nv10_3,0.593,0.593,0.667,0.65,0.722,0.722,0.812,0.867,0.867,0.867
SIR01_sl500_mr15_nv10_4,0.603,0.656,0.722,0.787,0.8,0.81,0.805,0.842,0.886,0.886
SIR01_sl500_mr15_nv10_5,0.597,0.656,0.661,0.732,0.725,0.787,0.787,0.795,0.825,0.825
SIR01_sl500_mr15_nv10_6,0.906,0.906,0.906,0.906,0.935,0.933,0.933,0.933,0.933,0.933
SIR01_sl500_mr15_nv10_7,0.7,0.7,0.7,0.75,0.75,0.75,0.833,0.833,0.833,0.833
SIR01_sl500_mr15_nv10_8,0.368,0.538,0.583,0.667,0.625,0.8,0.75,0.75,0.75,0.75
SIR01_sl500_mr15_nv10_9,0.622,0.657,0.71,0.815,0.83,0.846,0.86,0.86,0.878,0.878
